Best scores heap is stale. 111 consecutive rejects. RESETTING STATES AND SAVING...
Terminated at iteration 75.
Scores:
3475.0 -    [-9999999.0, -1877.0, 1606.0, -1108.0, -1788.0, -1068.0, -1020.0, -1519.0, 1685.0, -93.0, -630.0, -1112.0, -1109.0, -801.0, -20.0, 398.0, -1773.0, 1676.0, 946.0, -558.0]
3669.0 -    [-9999999.0, -1877.0, 1606.0, -1064.0, -1746.0, -1343.0, -853.0, -1519.0, 1687.0, -85.0, -1419.0, -1109.0, -1759.0, -409.0, 1301.0, 473.0, 1772.0, 1673.0, 277.0, -547.0]
4247.0 -    [-9999999.0, -1877.0, 1606.0, -1064.0, -1605.0, -1068.0, -1020.0, -1905.0, 874.0, -85.0, -630.0, -1106.0, -1749.0, -801.0, -20.0, 473.0, -1773.0, 1676.0, 946.0, -558.0]
4380.0 -    [-9999999.0, -1877.0, 1609.0, -1064.0, -1605.0, -1068.0, -1020.0, -1905.0, 874.0, -85.0, -630.0, -1106.0, -1749.0, -801.0, -20.0, 473.0, -1773.0, 1676.0, 946.0, -558.0]
7069.0 -    [-9999999.0, -1877.0, 1606.0, -1064.0, -1605.0, -1068.0, -1017.0, -1511.0, 680.0, -85.0, -630.0, -1105.0, -1759.0, -409.0, 21.0, 473.0, -1773.0, 1676.0, 946.0, -558.0]
5345.0 -    [-9999999.0, -1877.0, 1609.0, -1064.0, -1605.0, -1068.0, -1020.0, -1521.0, 1685.0, -85.0, -630.0, -1106.0, -1749.0, -801.0, -20.0, 473.0, -1773.0, 1676.0, 930.0, -558.0]
17515.0 -   [-9999999.0, -1708.0, 1609.0, -1108.0, -1621.0, -1068.0, -1020.0, -1519.0, 1685.0, -125.0, -630.0, -1105.0, -1749.0, -801.0, -60.0, 473.0, -1773.0, 1580.0, 301.0, -638.0]
4645.0 -    [-9999999.0, -1877.0, 1606.0, -1064.0, -1746.0, -1343.0, -853.0, -1519.0, 1687.0, -85.0, 629.0, -1237.0, -1749.0, -801.0, -20.0, 398.0, 1772.0, 1673.0, 274.0, -547.0]
4396.0 -    [-9999999.0, -1877.0, 1606.0, -1108.0, -1621.0, -1068.0, -1020.0, -1519.0, 1685.0, -125.0, -630.0, -1112.0, -1759.0, -409.0, 21.0, 473.0, -1773.0, 1676.0, 946.0, -558.0]
20570.0 -   [-9999999.0, -1877.0, 1609.0, -1064.0, -1621.0, -1388.0, -1020.0, -1519.0, 1685.0, -85.0, -630.0, -1106.0, -1749.0, -801.0, -20.0, 472.0, -1773.0, 1676.0, 930.0, -558.0]
