Best scores heap is stale. 185 consecutive rejects. RESETTING STATES AND SAVING...
Terminated at iteration 137.
Scores:
11487.0 -   [-9999999.0, -1916.0, 890.0, 1820.0, -1422.0, -1910.0, -1534.0, -106.0, 1471.0, -99.0, -1695.0, -1782.0, -974.0, -340.0, 188.0, 978.0, -1466.0, 549.0, -853.0, -296.0]
11504.0 -   [-9999999.0, -1916.0, 826.0, 1820.0, -1831.0, -1886.0, -1283.0, -1943.0, 1424.0, -28.0, 739.0, -1770.0, -1375.0, -72.0, 535.0, 771.0, 201.0, 548.0, -853.0, -296.0]
16799.0 -   [-9999999.0, -1894.0, 394.0, -1821.0, -1830.0, -1829.0, -1535.0, -1751.0, 1471.0, -27.0, 916.0, -1771.0, -1059.0, -105.0, 1361.0, 979.0, -1717.0, 555.0, -853.0, -232.0]
13053.0 -   [-9999999.0, -1876.0, 826.0, -1604.0, -1830.0, -1886.0, -1483.0, -1863.0, 1824.0, -65.0, -21.0, -1845.0, -1978.0, -88.0, 22.0, 899.0, 924.0, 545.0, 931.0, -295.0]
12019.0 -   [-9999999.0, -1916.0, 826.0, 1820.0, -1830.0, -1870.0, -1443.0, -1943.0, 927.0, -27.0, 918.0, -1910.0, -1975.0, -200.0, 22.0, 979.0, 971.0, 545.0, -853.0, -296.0]
27219.0 -   [-9999999.0, -1916.0, 826.0, 1820.0, -1830.0, -1886.0, -1527.0, -1751.0, 1471.0, -28.0, 916.0, -1722.0, -1719.0, -456.0, 54.0, 979.0, -1995.0, 555.0, 1193.0, -231.0]
27068.0 -   [-9999999.0, -1894.0, 826.0, 1820.0, -1830.0, -1870.0, -1534.0, -1751.0, 1471.0, -17.0, 916.0, -1770.0, -1354.0, -456.0, 22.0, 899.0, 76.0, 545.0, -853.0, -217.0]
35335.0 -   [-9999999.0, -1916.0, 826.0, 1820.0, -1830.0, -1886.0, -1534.0, -1943.0, 1467.0, -17.0, 916.0, -1770.0, -1719.0, -456.0, 169.0, 811.0, 201.0, 548.0, -853.0, -296.0]
18196.0 -   [-9999999.0, -1916.0, 890.0, 1820.0, -1627.0, -1884.0, -1449.0, -1751.0, 1471.0, -28.0, 916.0, -1770.0, -1719.0, -456.0, 22.0, 899.0, 435.0, 548.0, -853.0, -296.0]
13365.0 -   [-9999999.0, -1906.0, 826.0, -1821.0, -1832.0, -1886.0, -1367.0, -1943.0, 1467.0, -17.0, 916.0, -1770.0, -1719.0, -456.0, 22.0, 899.0, 435.0, 635.0, 852.0, -296.0]
