Best scores heap is stale. 103 consecutive rejects. RESETTING STATES AND SAVING...
Terminated at iteration 80.
Scores:
1417.0 -    [-9999999.0, -562.0, 1552.0, 1708.0, -953.0, -926.0, -495.0, -1499.0, 527.0, -925.0, -116.0, -675.0, -590.0, -1790.0, -1042.0, -260.0, 556.0, 74.0, 1622.0, 233.0]
1485.0 -    [-9999999.0, -1498.0, 1135.0, -852.0, -954.0, -1763.0, -507.0, -1158.0, 271.0, -68.0, 81.0, -677.0, -1869.0, -1603.0, -1042.0, -258.0, 551.0, 74.0, 1622.0, 202.0]
2025.0 -    [-9999999.0, -1498.0, -64.0, -850.0, -954.0, -1763.0, -786.0, -1158.0, 271.0, -68.0, 81.0, -677.0, -808.0, -1603.0, -1042.0, -260.0, 972.0, 74.0, 1750.0, 202.0]
1874.0 -    [-9999999.0, -1511.0, 1424.0, -851.0, -583.0, -798.0, -485.0, -1235.0, 115.0, -180.0, 926.0, -540.0, -784.0, -1603.0, 590.0, -258.0, 564.0, 933.0, 1622.0, 149.0]
1549.0 -    [-9999999.0, -1498.0, -401.0, -858.0, -954.0, -1763.0, -495.0, -1499.0, 271.0, -68.0, 97.0, -683.0, -1918.0, -1219.0, -1614.0, -257.0, 972.0, 74.0, 1750.0, 202.0]
3130.0 -    [-9999999.0, -1498.0, 1135.0, -852.0, -954.0, -1763.0, -507.0, -1158.0, 271.0, -68.0, 81.0, -690.0, -1869.0, -1603.0, -1042.0, -258.0, 551.0, 74.0, 1622.0, 202.0]
3086.0 -    [-9999999.0, -1498.0, -401.0, -852.0, -954.0, -1763.0, -495.0, -1499.0, 271.0, -68.0, 97.0, -677.0, -589.0, 450.0, -1050.0, -260.0, 972.0, 74.0, 1750.0, 202.0]
2450.0 -    [-9999999.0, -1487.0, -112.0, -882.0, -954.0, -1763.0, -507.0, -1158.0, 271.0, -68.0, 81.0, -677.0, -1870.0, -1603.0, -1042.0, -258.0, 551.0, 74.0, 1622.0, 202.0]
2092.0 -    [-9999999.0, -1487.0, -112.0, -882.0, -954.0, -1763.0, -507.0, -1158.0, 295.0, -68.0, 97.0, -683.0, -1875.0, -1598.0, -1135.0, -344.0, 1020.0, 74.0, 1622.0, 394.0]
1566.0 -    [-9999999.0, -1498.0, 1133.0, -852.0, -954.0, -1763.0, -786.0, -1158.0, 271.0, -68.0, 81.0, -677.0, -808.0, -1603.0, -1042.0, -260.0, 563.0, 74.0, 1622.0, 202.0]
