Best scores heap is stale. 208 consecutive rejects. RESETTING STATES AND SAVING...
Terminated at iteration 44.
Scores:
779.0 -     [-9999999.0, -1891.0, -1684.0, 561.0, -1038.0, -1599.0, -216.0, -408.0, 965.0, -466.0, 1687.0, 1341.0, -1960.0, -2013.0, 1036.0, -1642.0, 614.0, 948.0, -682.0, -689.0]
799.0 -     [-9999999.0, -1998.0, -916.0, -538.0, -1065.0, -1599.0, -121.0, -408.0, 965.0, -466.0, 1727.0, 1341.0, -2033.0, -2013.0, 1138.0, -1658.0, 614.0, 948.0, 230.0, -689.0]
1030.0 -    [-9999999.0, -1998.0, -916.0, -562.0, -1065.0, -1559.0, -625.0, -65.0, 967.0, -303.0, 1788.0, 1341.0, -2033.0, -2013.0, 1736.0, -1658.0, -615.0, 950.0, 233.0, -689.0]
802.0 -     [-9999999.0, -1966.0, -924.0, -1586.0, -1321.0, -1343.0, -829.0, -427.0, 965.0, -466.0, 1768.0, 1090.0, -1958.0, -2013.0, 1731.0, -1663.0, -951.0, 949.0, 150.0, -689.0]
922.0 -     [-9999999.0, -1299.0, -916.0, -1586.0, -1065.0, -1218.0, -633.0, -1089.0, 967.0, -431.0, 1603.0, 1090.0, -2043.0, -2013.0, 1731.0, -1658.0, -951.0, 950.0, 150.0, -689.0]
1114.0 -    [-9999999.0, -1998.0, -916.0, 1510.0, -1065.0, -1599.0, -249.0, 455.0, 964.0, -497.0, 1768.0, 1341.0, -2010.0, -2013.0, 1127.0, -1658.0, -1935.0, 948.0, 233.0, -689.0]
1315.0 -    [-9999999.0, -1283.0, -916.0, 462.0, -1070.0, -453.0, -573.0, -448.0, 455.0, -431.0, -269.0, 1341.0, -2043.0, -1999.0, 1731.0, -1658.0, -938.0, 949.0, -4.0, -698.0]
1214.0 -    [-9999999.0, -1998.0, -909.0, -539.0, -1160.0, -1663.0, -121.0, -408.0, 965.0, -498.0, 1768.0, 1341.0, -2036.0, -1996.0, 1752.0, -1658.0, -602.0, 948.0, 233.0, -689.0]
979.0 -     [-9999999.0, -974.0, -924.0, 561.0, -1081.0, -1599.0, -344.0, -920.0, 954.0, -453.0, 1775.0, 1341.0, -2010.0, -2004.0, 1127.0, -1658.0, 153.0, 948.0, 278.0, -689.0]
1313.0 -    [-9999999.0, -1959.0, -916.0, -563.0, -1688.0, -1620.0, -249.0, -408.0, 1018.0, -466.0, 1768.0, 1341.0, -2036.0, -2013.0, 1240.0, -1583.0, 153.0, 1611.0, 278.0, -689.0]
