Best scores heap is stale. 212 consecutive rejects. RESETTING STATES AND SAVING...
Terminated at iteration 136.
Scores:
19938.0 -   [-9999999.0, -1639.0, 1018.0, 1751.0, -1435.0, -1699.0, -1688.0, -475.0, 2016.0, -82.0, -100.0, -771.0, -1847.0, 368.0, -1446.0, -207.0, -244.0, 172.0, 1232.0, -530.0]
21239.0 -   [-9999999.0, -1639.0, 1015.0, 1495.0, -1435.0, -1699.0, -2006.0, -985.0, 1843.0, -81.0, 1428.0, -792.0, -1848.0, -264.0, 116.0, -177.0, -596.0, 182.0, 431.0, -707.0]
20307.0 -   [-9999999.0, -1639.0, 1021.0, 200.0, -1435.0, -1710.0, -2045.0, -985.0, 1904.0, -81.0, 1140.0, -773.0, -1848.0, -264.0, 244.0, -160.0, -589.0, 185.0, -432.0, -689.0]
23919.0 -   [-9999999.0, -1639.0, 1021.0, 567.0, -1825.0, -1747.0, -1988.0, -1574.0, 1891.0, -23.0, 625.0, -430.0, -1848.0, -761.0, 244.0, -225.0, -1960.0, 164.0, 426.0, -669.0]
21634.0 -   [-9999999.0, -1885.0, 335.0, -195.0, -1439.0, -1875.0, -1669.0, -977.0, 1904.0, -4.0, -1125.0, -864.0, -1640.0, 435.0, 526.0, -49.0, -77.0, 715.0, 1002.0, -1361.0]
23691.0 -   [-9999999.0, -1639.0, 1021.0, 1655.0, -1435.0, -1699.0, -1688.0, -985.0, 1888.0, -82.0, 1436.0, -772.0, -1801.0, -337.0, -1445.0, -159.0, -1972.0, 850.0, 448.0, -691.0]
28279.0 -   [-9999999.0, -1639.0, 1021.0, 567.0, -1825.0, -1838.0, -2045.0, -979.0, 1891.0, -2.0, -626.0, -771.0, -1848.0, -337.0, 244.0, -160.0, -1389.0, 172.0, 1616.0, -670.0]
24246.0 -   [-9999999.0, -1639.0, 1021.0, 567.0, -1337.0, -1710.0, -2045.0, -1574.0, 1891.0, -23.0, -626.0, -778.0, -1848.0, -264.0, 244.0, -33.0, -1997.0, 179.0, -1622.0, -704.0]
26610.0 -   [-9999999.0, -1639.0, 1007.0, 1751.0, -1382.0, -1699.0, -1688.0, -987.0, 1888.0, -82.0, -1572.0, -794.0, -1609.0, -371.0, -213.0, -222.0, -400.0, 172.0, -209.0, -532.0]
23876.0 -   [-9999999.0, -1639.0, 1021.0, 296.0, -1827.0, -1736.0, -2045.0, -987.0, 1843.0, -81.0, 156.0, -788.0, -1848.0, 120.0, 11.0, -160.0, -1357.0, 182.0, 1616.0, -703.0]
