
                (n)->FeatureFunctions.lost(n),
                (n)->FeatureFunctions2.totalHeightNewPiece(n),
                //(n)->FeatureFunctions2.clearLines(n),
                (n)->FeatureFunctions.numRowsCleared(n),
                (n)->FeatureFunctions2.rowTransitions(n),
                (n)->FeatureFunctions2.columnTransitions(n),
                (n)->FeatureFunctions.numEmptyCells(n),
                (n)->FeatureFunctions2.sumSquareWellsFixed(n),
                (n)->FeatureFunctions2.highestHole(n)
                


672417.0 -  [-9999999.0, -1316.0, -485.0, -825.0, -1951.0, -1912.0, -1298.0, -288.0]
892504.0 -  [-9999999.0, -1037.0, -451.0, -409.0, -1947.0, -1910.0, -1298.0, -288.0]
865783.0 -  [-9999999.0, -1107.0, 1474.0, -409.0, -2018.0, -2040.0, -1298.0, 127.0]
931349.0 -  [-9999999.0, -1981.0, 1154.0, -409.0, -2018.0, -2040.0, -1298.0, -1777.0]
960723.0 -  [-9999999.0, -1037.0, -451.0, -409.0, -1947.0, -1910.0, -1298.0, -288.0]
934074.0 -  [-9999999.0, -1316.0, -485.0, -825.0, -1947.0, -1910.0, -1298.0, -288.0]
991287.0 -  [-9999999.0, -1037.0, -451.0, -409.0, -2018.0, -2040.0, -1298.0, -272.0]
2034858.0 - [-9999999.0, -1224.0, -133.0, -424.0, -2026.0, -832.0, -663.0, 0.0]
1776587.0 - [-9999999.0, -1961.0, 1154.0, -409.0, -2018.0, -2040.0, -1298.0, -1777.0]
5275046.0 - [-9999999.0, -1037.0, 573.0, -924.0, -1954.0, -2040.0, -1298.0, -288.0]
